62,24,24,24,24,62,24,24,24,24,0,0,24,24,24,62,62,24,62,24,62,24,62,24,62,24,62,62,24,62,24,62,2
24,62,24,24,24,24,62,24,24,24,24,0,0,24,24,24,62,62,24,62,24,62,24,62,24,62,24,62,62,24,62,24,6
24,24,62,24,24,24,24,62,24,24,24,24,0,0,24,24,24,62,62,24,62,24,62,24,62,24,62,24,62,62,24,62,2
62,24,24,62,24,24,24,24,62,24,24,24,24,0,0,24,24,24,62,62,24,62,24,62,24,62,24,62,24,62,62,24,6
24,62,24,24,62,24,24,24,24,62,24,24,24,24,0,0,24,24,24,62,62,62,24,24,62,62,62,24,62,24,24,62,2
62,24,24,62,24,62,62,62,24,24,62,24,24,24,24,0,0,24,24,24,62,62,62,24,24,62,62,62,24,62,24,24,6
24,62,24,24,62,24,62,62,62,24,24,62,24,24,24,24,0,0,24,24,24,62,62,62,24,24,62,62,62,24,62,24,2
62,24,62,24,24,62,24,62,62,62,24,24,62,24,24,24,24,0,0,24,24,24,62,62,62,24,24,62,62,62,24,62,2
24,62,24,62,24,24,62,24,62,62,62,24,24,62,24,24,24,24,0,0,24,24,24,62,62,62,24,24,62,62,62,24,6
24,24,62,24,62,24,24,62,24,62,62,62,24,24,62,24,24,24,24,0,0,24,24,24,62,62,62,24,24,62,62,62,2
62,24,24,62,24,62,24,24,62,24,62,62,62,24,24,62,24,24,24,24,0,0,24,24,24,62,62,62,24,24,62,62,6
24,62,24,24,62,24,62,24,24,62,24,62,62,62,24,24,62,24,24,24,24,0,0,24,24,24,62,62,62,24,24,62,6
62,24,62,24,24,62,24,62,24,24,62,24,62,62,62,24,24,62,24,24,24,24,0,0,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,2
24,24,24,24,24,24,62,24,24,62,24,62,62,62,24,62,24,24,62,24,62,62,62,62,24,24,24,24,24,24,24,0,
24,24,24,24,24,24,24,62,24,24,62,24,62,62,62,24,62,24,24,62,24,62,62,62,62,24,24,24,24,24,24,24,
0,24,24,24,24,24,24,24,62,24,24,62,24,62,62,62,24,62,24,24,62,24,62,62,62,62,24,24,24,24,24,24,2
0,0,24,24,24,24,24,24,24,62,24,24,62,24,62,62,62,24,62,24,24,62,24,62,62,62,62,24,24,24,24,24,2
24,0,0,24,24,24,24,24,24,24,62,24,24,62,24,62,62,62,24,62,24,24,62,24,62,62,62,62,24,24,24,24,2
24,24,0,0,24,24,24,24,24,24,24,62,24,24,62,24,62,62,62,24,62,24,24,62,24,62,62,62,62,24,24,24,2
24,24,24,0,0,24,24,24,24,24,24,24,62,24,24,62,24,62,62,62,24,62,24,24,62,24,62,62,62,62,24,24,2
24,24,24,24,0,0,24,24,24,24,24,24,24,62,24,24,62,24,62,62,62,24,62,24,24,62,24,62,62,62,62,24,2
24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,62,62,24,24,62,24,62,24,62,62,24,62,24,62,24,24,24,2
24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,62,62,24,24,62,24,62,24,62,62,24,62,24,62,24,24,2
24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,62,62,24,24,62,24,62,24,62,62,24,62,24,62,24,2
24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,62,62,24,24,62,24,62,24,62,62,24,62,24,62,2
24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,62,62,24,24,62,24,62,24,62,62,24,62,24,6
24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,62,62,24,24,62,24,62,24,62,62,24,62,2
62,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,62,62,24,24,62,24,62,24,62,62,24,6
24,62,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,62,62,24,24,62,24,62,24,62,62,2
62,24,62,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,62,24,24,24,62,24,62,24,62,6
62,62,24,62,24,62,62,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,62,24,24,24,62,24,62,24,6
62,62,62,24,62,24,62,62,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,62,24,24,24,62,24,62,2
62,62,62,62,24,62,24,62,62,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,62,24,24,24,62,24,6
24,62,62,62,62,24,62,24,62,62,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,62,24,24,24,62,2
62,24,62,62,62,62,24,62,24,62,62,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,62,24,24,24,6
24,62,24,62,62,62,62,24,62,24,62,62,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,62,24,24,2
62,24,62,24,62,62,62,62,24,62,24,62,62,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,62,24,2
24,62,24,62,24,62,62,62,62,24,62,24,62,62,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,24,6
24,24,62,24,62,24,62,24,62,62,24,62,24,24,62,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,62,2
62,24,24,62,24,62,24,62,24,62,62,24,62,24,24,62,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,6
24,62,24,24,62,24,62,24,62,24,62,62,24,62,24,24,62,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,2
62,24,62,24,24,62,24,62,24,62,24,62,62,24,62,24,24,62,24,24,24,24,24,24,24,0,0,24,24,24,24,24,2
24,62,24,62,24,24,62,24,62,24,62,24,62,62,24,62,24,24,62,24,24,24,24,24,24,24,0,0,24,24,24,24,2
24,24,62,24,62,24,24,62,24,62,24,62,24,62,62,24,62,24,24,62,24,24,24,24,24,24,24,0,0,24,24,24,2
24,24,24,62,24,62,24,24,62,24,62,24,62,24,62,62,24,62,24,24,62,24,24,24,24,24,24,24,0,0,24,24,2
24,24,24,24,62,24,62,24,24,62,24,62,24,62,24,62,62,24,62,24,24,62,24,24,24,24,24,24,24,0,0,24,2
24,24,24,24,24,62,24,24,62,24,62,62,62,24,62,24,24,62,24,62,62,62,62,24,24,24,24,24,24,24,0,0,2
24,24,24,24,24,24,62,24,24,62,24,62,62,62,24,62,24,24,62,24,62,62,62,62,24,24,24,24,24,24,24,0,
24,24,24,24,24,24,24,62,24,24,62,24,62,62,62,24,62,24,24,62,24,62,62,62,62,24,24,24,24,24,24,24,
0,24,24,24,24,24,24,24,62,24,24,62,24,62,62,62,24,62,24,24,62,24,62,62,62,62,24,24,24,24,24,24,2
0,0,24,24,24,24,24,24,24,62,24,24,62,24,62,62,62,24,62,24,24,62,24,62,62,62,62,24,24,24,24,24,2
24,0,0,24,24,24,24,24,24,24,62,24,24,62,24,62,62,62,24,62,24,24,62,24,62,62,62,62,24,24,24,24,2
24,24,0,0,24,24,24,24,24,24,24,62,24,24,62,24,62,62,62,24,62,24,24,62,24,62,62,62,62,24,24,24,2
24,24,24,0,0,24,24,24,24,24,24,24,62,24,24,62,24,62,62,62,24,62,24,24,62,24,62,62,62,62,24,24,2
24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,1,24,19,15,A,22,E,1B,24,1
A,16,E,24,A,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,1,24,19,15,A,22,E,1B,2
10,A,16,E,24,A,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,1,24,19,15,A,22,E,1
24,10,A,16,E,24,A,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,1,24,19,15,A,22,
1B,24,10,A,16,E,24,A,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,1,24,19,15,A,2
E,1B,24,10,A,16,E,24,A,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,1,24,19,15,
22,E,1B,24,10,A,16,E,24,A,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,1,24,19,1
A,22,E,1B,24,10,A,16,E,24,A,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,1,24,1
15,A,22,E,1B,24,10,A,16,E,24,A,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,2
24,24,24,24,24,24,1,24,19,15,A,22,E,1B,24,10,A,16,E,24,B,24,24,24,24,24,24,24,24,0,0,24,2
24,24,24,24,24,24,24,1,24,19,15,A,22,E,1B,24,10,A,16,E,24,B,24,24,24,24,24,24,24,24,0,0,2
24,24,24,24,24,24,24,24,1,24,19,15,A,22,E,1B,24,10,A,16,E,24,B,24,24,24,24,24,24,24,24,0,
24,24,24,24,24,24,24,24,24,1,24,19,15,A,22,E,1B,24,10,A,16,E,24,B,24,24,24,24,24,24,24,24,
0,24,24,24,24,24,24,24,24,24,1,24,19,15,A,22,E,1B,24,10,A,16,E,24,B,24,24,24,24,24,24,24,2
0,0,24,24,24,24,24,24,24,24,24,1,24,19,15,A,22,E,1B,24,10,A,16,E,24,B,24,24,24,24,24,24,2
24,0,0,24,24,24,24,24,24,24,24,24,1,24,19,15,A,22,E,1B,24,10,A,16,E,24,B,24,24,24,24,24,2
24,24,0,0,24,24,24,24,24,24,24,24,24,1,24,19,15,A,22,E,1B,24,10,A,16,E,24,B,24,24,24,24,2
24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,2,24,19,15,A,22,E,1B,24,10,
16,E,24,A,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,2,24,19,15,A,22,E,1B,24,1
A,16,E,24,A,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,2,24,19,15,A,22,E,1B,2
10,A,16,E,24,A,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,2,24,19,15,A,22,E,1
24,10,A,16,E,24,A,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,2,24,19,15,A,22,
1B,24,10,A,16,E,24,A,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,2,24,19,15,A,2
E,1B,24,10,A,16,E,24,A,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,2,24,19,15,
22,E,1B,24,10,A,16,E,24,A,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,2,24,19,1
A,22,E,1B,24,10,A,16,E,24,A,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,2
24,24,24,24,24,2,24,19,15,A,22,E,1B,24,10,A,16,E,24,B,24,24,24,24,24,24,24,24,0,0,24,24,2
24,24,24,24,24,24,2,24,19,15,A,22,E,1B,24,10,A,16,E,24,B,24,24,24,24,24,24,24,24,0,0,24,2
24,24,24,24,24,24,24,2,24,19,15,A,22,E,1B,24,10,A,16,E,24,B,24,24,24,24,24,24,24,24,0,0,2
24,24,24,24,24,24,24,24,2,24,19,15,A,22,E,1B,24,10,A,16,E,24,B,24,24,24,24,24,24,24,24,0,
24,24,24,24,24,24,24,24,24,2,24,19,15,A,22,E,1B,24,10,A,16,E,24,B,24,24,24,24,24,24,24,24,
0,24,24,24,24,24,24,24,24,24,2,24,19,15,A,22,E,1B,24,10,A,16,E,24,B,24,24,24,24,24,24,24,2
0,0,24,24,24,24,24,24,24,24,24,2,24,19,15,A,22,E,1B,24,10,A,16,E,24,B,24,24,24,24,24,24,2
24,0,0,24,24,24,24,24,24,24,24,24,2,24,19,15,A,22,E,1B,24,10,A,16,E,24,B,24,24,24,24,24,2
24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,D3,1,9,8,1,24,17,12,17,1D,E,17,D,18,24,
18,65,15,1D,D,64,24,24,24,24,24,0,0,24,24,24,24,24,D3,1,9,8,1,24,17,12,17,1D,E,17,D,18,2
C,18,65,15,1D,D,64,24,24,24,24,24,0,0,24,24,24,24,24,D3,1,9,8,1,24,17,12,17,1D,E,17,D,1
24,C,18,65,15,1D,D,64,24,24,24,24,24,0,0,24,24,24,24,24,D3,1,9,8,1,24,17,12,17,1D,E,17,
18,24,C,18,65,15,1D,D,64,24,24,24,24,24,0,0,24,24,24,24,24,D3,1,9,8,1,24,17,12,17,1D,E,1
D,18,24,C,18,65,15,1D,D,64,24,24,24,24,24,0,0,24,24,24,24,24,D3,1,9,8,1,24,17,12,17,1D,
17,D,18,24,C,18,65,15,1D,D,64,24,24,24,24,24,0,0,24,24,24,24,24,D3,1,9,8,1,24,17,12,17,1
E,17,D,18,24,C,18,65,15,1D,D,64,24,24,24,24,24,0,0,24,24,24,24,24,D3,1,9,8,1,24,17,12,1
1D,E,17,D,18,24,C,18,65,15,1D,D,64,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,2
24,24,24,24,24,24,16,A,D,E,24,12,17,24,13,A,19,A,17,24,24,24,24,24,24,24,24,0,0,24,24,24,2
24,24,24,24,24,24,24,16,A,D,E,24,12,17,24,13,A,19,A,17,24,24,24,24,24,24,24,24,0,0,24,24,2
24,24,24,24,24,24,24,24,16,A,D,E,24,12,17,24,13,A,19,A,17,24,24,24,24,24,24,24,24,0,0,24,2
24,24,24,24,24,24,24,24,24,16,A,D,E,24,12,17,24,13,A,19,A,17,24,24,24,24,24,24,24,24,0,0,2
24,24,24,24,24,24,24,24,24,24,16,A,D,E,24,12,17,24,13,A,19,A,17,24,24,24,24,24,24,24,24,0,
24,24,24,24,24,24,24,24,24,24,24,16,A,D,E,24,12,17,24,13,A,19,A,17,24,24,24,24,24,24,24,24,
0,24,24,24,24,24,24,24,24,24,24,24,16,A,D,E,24,12,17,24,13,A,19,A,17,24,24,24,24,24,24,24,2
0,0,24,24,24,24,24,24,24,24,24,24,24,16,A,D,E,24,12,17,24,13,A,19,A,17,24,24,24,24,24,24,2
24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
